day,pc1,pc2
2026-03-02,11.1430645,0.73539305
2026-03-03,11.8929825,1.3090281
2026-03-04,11.653902,1.6083946
2026-03-05,10.767872,2.0551298
2026-03-06,9.67121,2.5980325
2026-03-07,7.9752398,2.8780959
2026-03-08,7.1856146,2.542898
2026-03-09,6.3584094,2.336459
2026-03-10,5.3469067,3.2397094
2026-03-11,4.604907,4.434018
2026-03-12,4.8325887,4.344535
2026-03-13,4.5622005,4.9042077
2026-03-14,3.706544,4.8223376
2026-03-15,3.4151745,4.6320004
2026-03-16,3.641217,4.8245006
2026-03-17,3.667338,4.750962
2026-03-18,3.9707491,4.879871
2026-03-19,3.7484124,5.201621
2026-03-20,3.5388083,5.0047035
2026-03-21,3.2030616,4.871961
2026-03-22,2.5140405,4.7627125
2026-03-23,1.98489,4.681367
2026-03-24,1.5260407,4.493752
2026-03-25,1.623576,4.8915462
2026-03-26,1.0980885,4.6703067
2026-03-27,0.9187919,4.5990677
2026-03-28,-0.37034667,3.9447289
2026-03-30,-2.6201222,4.0553064
2026-03-31,-2.9328825,4.114354
2026-04-01,-3.0570714,4.244192
2026-04-02,-3.3010874,4.0153646
2026-04-03,-3.414135,3.7750576
2026-04-04,-3.64285,3.4906895
2026-04-05,-3.613649,3.190033
2026-04-06,-3.1257794,2.7601628
2026-04-07,-3.34277,2.1327941
2026-04-08,-3.7107224,1.9049344
2026-04-09,-3.6261277,1.9030573
2026-04-10,-3.99228,1.6621602
2026-04-11,-3.7835894,1.9458485
2026-04-12,-3.7698221,2.0532625
2026-04-13,-3.9476519,1.7745192
2026-04-14,-4.4145308,1.4379945
2026-04-15,-4.543714,1.426466
2026-04-16,-4.691416,1.3384168
2026-04-17,-4.833016,1.4486103
2026-04-18,-5.505971,1.0601373
2026-04-19,-5.6769443,0.9568014
2026-04-20,-5.9602337,0.64602184
2026-04-21,-6.1925025,0.5266423
2026-04-22,-6.5852065,0.27287006
2026-04-23,-6.747677,0.10437727
2026-04-24,-6.9115286,0.10231781
2026-04-25,-7.2693434,0.05684185
2026-04-26,-6.7574477,0.02668333
2026-04-27,-6.7677917,-0.23411322
2026-04-28,-6.8468914,-0.39655304
2026-04-29,-7.0149374,-0.49840498
2026-04-30,-7.2599597,-0.6289377
2026-05-01,-7.3741035,-0.70085955
2026-05-02,-7.380783,-0.82710457
2026-05-03,-7.333187,-0.7921672
2026-05-04,-7.3717213,-0.8693614
2026-05-05,-7.293814,-0.9151082
2026-05-06,-7.3295217,-0.99739504
2026-05-07,-7.288957,-0.95928574
2026-05-08,-7.70621,-1.1596775
2026-05-09,-7.709611,-1.1187754
2026-05-10,-7.7921524,-1.1534672
2026-05-11,-7.8547316,-1.2854047
2026-05-12,-7.7524996,-1.3458748
2026-05-13,-7.7973413,-1.3698063
2026-05-14,-7.733305,-1.2915783
2026-05-15,-7.9642353,-1.3500562
2026-05-16,-8.117845,-1.2977858
2026-05-17,-8.168529,-1.2984662
2026-05-18,-8.108426,-1.2910676
2026-05-19,-7.990674,-1.3092775
2026-05-20,-8.096411,-1.3079796
2026-05-21,-8.141454,-1.4315224
2026-05-22,-8.435988,-1.4880757
2026-05-23,-8.513662,-1.4636369
2026-05-24,-8.629657,-1.4005227
2026-05-25,-8.60156,-1.4861226
2026-05-26,-8.804285,-1.7201204
2026-05-27,-8.909757,-1.8476286
2026-05-28,-9.002232,-1.902462
2026-05-29,-8.947442,-1.7406073
2026-05-30,-9.0419655,-1.6688929
2026-05-31,-9.1290245,-1.6734571
2026-06-01,-9.046251,-1.567133
2026-06-02,-8.777925,-1.239933
2026-06-03,-8.68024,-1.261548
2026-06-04,-8.681897,-1.2722712
2026-06-05,-8.704817,-1.289885
2026-06-06,-8.928033,-1.306809
2026-06-07,-8.982328,-1.2014341
2026-06-08,-8.916629,-1.316505
2026-06-09,-8.842056,-1.2789464
2026-06-10,-9.178807,-1.4926534
2026-06-11,-9.141776,-1.4532967
2026-06-12,-9.295923,-1.5191455
2026-06-13,-9.14747,-1.3666124
2026-06-14,-9.166806,-1.4096427
2026-06-15,-9.145324,-1.5753164
2026-06-16,-9.255943,-1.7317791
2026-06-17,-9.29258,-1.6795216
2026-06-18,-9.420081,-1.7590909
2026-06-19,-9.155786,-1.5090771
2026-06-20,-9.110757,-1.4667573
2026-06-21,-9.32099,-1.2308564
2026-06-22,-9.315381,-1.1565027
2026-06-23,-9.237291,-1.0814953
2026-06-24,-8.951915,-0.88009834
2026-06-25,-8.341544,-0.64512587
2026-06-26,-8.138664,-0.5212183
2026-06-27,-7.8890486,-0.14875698
2026-06-28,-7.987403,-0.14247656
2026-06-29,-7.8318863,-0.09113312
2026-06-30,-7.522152,0.19571543
2026-07-01,-7.22215,0.5150318
2026-07-02,-7.071987,0.43153238
2026-07-03,-7.2547297,0.3041935
2026-07-04,-7.1668677,0.21921825
2026-07-05,-7.320569,0.24587297
2026-07-06,-6.9121623,0.25645447
2026-07-07,-7.196787,0.23739862
2026-07-08,-6.986393,0.17159319
2026-07-09,-7.055415,0.042776108
2026-07-10,-7.1624374,0.06304121
2026-07-11,-7.3114767,0.04228878
2026-07-12,-7.588764,-0.09252882
2026-07-13,-7.607584,-0.21396446
2026-07-14,-7.563139,-0.23116398
2026-07-15,-7.323295,-0.23277998
2026-07-16,-7.30717,-0.22746181
2026-07-17,-7.1977563,-0.15561056
